"location","source","target"
/home/vincent/vs_intern/Vega-Strike/data/units/weapons.csv:55,"photon_swarm"
/home/vincent/vs_intern/Vega-Strike/data/units/shields.csv:12,"Dual Shield IX"
/home/vincent/vs_intern/Vega-Strike/data/units/vessels_art.csv:24;/home/vincent/vs_intern/Vega-Strike/data/units/vessels_art.csv:25,"Tesla"
/home/vincent/vs_intern/Vega-Strike/data/units/weapons.csv:95,"Ktek Gun"
/home/vincent/vs_intern/Vega-Strike/data/units/capacitors.csv:10,"Capacitor II"
/home/vincent/vs_intern/Vega-Strike/data/units/naturals_art.csv:59,"red_star"
/home/vincent/vs_intern/Vega-Strike/data/units/countermeasures.csv:5,"ECM Package II"
/home/vincent/vs_intern/Vega-Strike/data/units/reactors.csv:6,"Reactor III"
/home/vincent/vs_intern/Vega-Strike/data/units/weapons.csv:45,"Leech Gun"
/home/vincent/vs_intern/Vega-Strike/data/units/vessels_art.csv:48;/home/vincent/vs_intern/Vega-Strike/data/units/vessels_art.csv:49,"Ariston"
/home/vincent/vs_intern/Vega-Strike/data/units/weapons.csv:49,"lr_pminus_beam"
/home/vincent/vs_intern/Vega-Strike/data/units/weapons.csv:77,"Disruptor Cannon"
/home/vincent/vs_intern/Vega-Strike/data/units/turrets_art.csv:20,"rlaanturretpd"
/home/vincent/vs_intern/Vega-Strike/data/units/naturals_art.csv:46,"Molten"
/home/vincent/vs_intern/Vega-Strike/data/units/weapons.csv:37,"icepick"
/home/vincent/vs_intern/Vega-Strike/data/units/armors.csv:9,"PolyDuranium Armor"
/home/vincent/vs_intern/Vega-Strike/data/units/installations_art.csv:30,"MiningBase__aera"
/home/vincent/vs_intern/Vega-Strike/data/units/missiles_art.csv:8;/home/vincent/vs_intern/Vega-Strike/data/units/weapons.csv:41,"kineticmissile"
/home/vincent/vs_intern/Vega-Strike/data/units/weapons.csv:103,"Mini Driver Ammo"
/home/vincent/vs_intern/Vega-Strike/data/units/vessels_art.csv:76,"Vendetta"
/home/vincent/vs_intern/Vega-Strike/data/units/capacitors.csv:9,"Capacitor I"
/home/vincent/vs_intern/Vega-Strike/data/units/reactors.csv:17,"Reactor XIV"
/home/vincent/vs_intern/Vega-Strike/data/units/naturals_art.csv:84,"asteroids1600gap"
/home/vincent/vs_intern/Vega-Strike/data/units/turrets_art.csv:74,"turretpunishergun"
/home/vincent/vs_intern/Vega-Strike/data/units/turrets_art.csv:54,"aeraturretadvtorp"
/home/vincent/vs_intern/Vega-Strike/data/units/vessels_art.csv:9;/home/vincent/vs_intern/Vega-Strike/data/units/vessels_art.csv:10,"Pacifier"
/home/vincent/vs_intern/Vega-Strike/data/units/installations_art.csv:40,"Relay"
/home/vincent/vs_intern/Vega-Strike/data/units/armors.csv:4,"Plasteel Armor"
/home/vincent/vs_intern/Vega-Strike/data/units/naturals_art.csv:8,"AFieldJumpSparse"
/home/vincent/vs_intern/Vega-Strike/data/units/vessels_art.csv:58;/home/vincent/vs_intern/Vega-Strike/data/units/vessels_art.csv:59,"Hammer"
/home/vincent/vs_intern/Vega-Strike/data/units/weapons.csv:59,"Reaper"
/home/vincent/vs_intern/Vega-Strike/data/units/turrets_art.csv:53,"aeraturretLR_heavygun"
/home/vincent/vs_intern/Vega-Strike/data/units/vessels_art.csv:113;/home/vincent/vs_intern/Vega-Strike/data/units/vessels_art.csv:114,"GTIO"
/home/vincent/vs_intern/Vega-Strike/data/units/turrets_art.csv:67,"turretgunheavy"
/home/vincent/vs_intern/Vega-Strike/data/units/naturals_art.csv:34,"earth"
/home/vincent/vs_intern/Vega-Strike/data/units/reconfigurations.csv:18,"Steerage Class"
/home/vincent/vs_intern/Vega-Strike/data/units/naturals_art.csv:30,"Snow"
/home/vincent/vs_intern/Vega-Strike/data/units/vessels_art.csv:30;/home/vincent/vs_intern/Vega-Strike/data/units/vessels_art.csv:31,"Midwife"
/home/vincent/vs_intern/Vega-Strike/data/units/vessels_art.csv:132;/home/vincent/vs_intern/Vega-Strike/data/units/vessels_art.csv:133,"Diligence"
/home/vincent/vs_intern/Vega-Strike/data/units/turrets_art.csv:37,"turretbeamgun"
/home/vincent/vs_intern/Vega-Strike/data/units/missiles_art.csv:5,"spacebomb"
